name,site-address,deliverable,end-date,entry-date,hazardous-substances,hectares,maximum-net-dwellings,minimum-net-dwellings,notes,organisation,ownership-status,planning-permission-date,planning-permission-history,planning-permission-status,planning-permission-type,point,site,site-plan-url,start-date,slug
BR0001a,Colin Campbell Court,yes,,2020-12-11,,2.27,330,300,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY7&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",local-authority-eng:PLY,mixed ownership,,,not permissioned,,POINT(-4.147306 50.370772),BR0001a,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.370776%2C-4.1473&z=18,2017-12-22,/brownfield-land/local-authority-eng/PLY/BR0001a
BR0002a,"Cornwall Street East, City Centre",yes,,2020-12-11,,0.99,102,92,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",local-authority-eng:PLY,mixed ownership,,,not permissioned,,POINT(-4.141354 50.372888),BR0002a,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.372891%2C-4.141361&z=18,2017-12-22,/brownfield-land/local-authority-eng/PLY/BR0002a
BR0003a,"Cornwall Street West, City Centre",yes,,2020-12-11,,0.8,87,79,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY11&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",local-authority-eng:PLY,mixed ownership,,,not permissioned,,POINT(-4.145164 50.372854),BR0003a,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.372855%2C-4.145171&z=18,2017-12-22,/brownfield-land/local-authority-eng/PLY/BR0003a
BR0004a,"New George Street West, City Centre",yes,,2020-12-11,,0.49,33,30,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY12&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",local-authority-eng:PLY,mixed ownership,,,not permissioned,,POINT(-4.143151 50.371892),BR0004a,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.371896%2C-4.143157&z=18,2017-12-22,/brownfield-land/local-authority-eng/PLY/BR0004a
BR0005a,"Royal Assurance site, Armada Way, City Centre",yes,,2020-12-11,,0.49,121,110,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY13&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",local-authority-eng:PLY,mixed ownership,,,not permissioned,,POINT(-4.143106 50.370886),BR0005a,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.370885%2C-4.143105&z=18,2017-12-22,/brownfield-land/local-authority-eng/PLY/BR0005a
BR0006a,"Land at 19 The Crescent, Derry's Cross, City Centre",yes,,2020-12-11,,0.6,132,120,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY14&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",local-authority-eng:PLY,not owned by a public authority,,,not permissioned,,POINT(-4.146781 50.368812),BR0006a,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.368814%2C-4.146787&z=18,2017-12-22,/brownfield-land/local-authority-eng/PLY/BR0006a
BR0007a,Civic Centre and Council House site,yes,,2020-12-11,,1.19,144,144,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Conversion to 144 residential units (Class C3).... https://plymswdevonplan.co.uk/policy?q=PLY15&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",local-authority-eng:PLY,mixed ownership,2020-04-28,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZRHMMXE475&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=PBYY16MMHPL00&activeTab=summary,permissioned,,POINT(-4.143368 50.369514),BR0007a,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.369516%2C-4.143367&z=18,2017-12-22,/brownfield-land/local-authority-eng/PLY/BR0007a
BR0008a,"Plymouth Fruit Sales site, Sutton Road, Sutton Harbour",yes,,2020-12-11,,0.63,220,200,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=SPLY23&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",local-authority-eng:PLY,not owned by a public authority,,,not permissioned,,POINT(-4.129647 50.368363),BR0008a,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.36836%2C-4.129641&z=18,2017-12-22,/brownfield-land/local-authority-eng/PLY/BR0008a
BR0009b,"Sutton Road west, Sutton Harbour",yes,,2020-12-11,,0.85,198,180,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY24&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",local-authority-eng:PLY,not owned by a public authority,,,not permissioned,,POINT(-4.131135 50.370494),BR0009b,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.370496%2C-4.131134&z=18,2017-12-22,/brownfield-land/local-authority-eng/PLY/BR0009b
BR0010a,"Sugar House, Sutton Harbour",yes,,2020-12-11,,0.43,170,170,"09/01882/FUL is an extant permission for 62 dwellings. _Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.",local-authority-eng:PLY,not owned by a public authority,,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZRHMMXE475&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=PBYY16MMHPL00&activeTab=summary,permissioned,,POINT(-4.13077 50.369584),BR0010a,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.369582%2C-4.130772&z=18,2017-12-22,/brownfield-land/local-authority-eng/PLY/BR0010a
